NP materials,Core Diameter (nm),salt concentration (M),ligand type*,PAH chains*,Citrate number*,Ligand number*,charge density (e/nm^2),R_H (nm),zeta (mV)
AuNP,4,0.1,PAH,10,90,2000,34.4,12,0.161422608
AuNP,4,0.1,PAH,10,90,2000,34.4,15,-1.069816201
AuNP,4,0.1,PAH,10,90,2000,34.4,18,-1.301915351
AuNP,4,0.1,PAH,10,90,2000,34.4,21,-0.846927947
AuNP,4,0.1,PAH,10,90,2000,34.4,24,-0.663133442
AuNP,4,0.1,PAH,10,90,2000,34.4,27,-0.541746913
AuNP,4,0.1,PAH,10,90,2000,34.4,30,-0.192173572
AuNP,4,0.1,PAH,10,90,2000,34.4,33,-0.111317904
AuNP,4,0.1,PAH,10,90,2000,34.4,36,-0.213305724
AuNP,4,0.1,PAH,10,90,2000,34.4,39,-0.072882594
AuNP,4,0.1,PAH,10,90,2000,34.4,42,-0.093237425
AuNP,4,0.1,PAH,10,90,2000,34.4,45,-0.141170665
AuNP,4,0.1,PAH,10,90,2000,34.4,48,-0.215640086
AuNP,4,0.001,Citrate,0,90,0,-5.4,8.5,-31.02818
AuNP,4,0.001,Citrate,0,90,0,-5.4,3,-172.38808
AuNP,4,0.001,Citrate,0,90,0,-5.4,6,-55.78629
AuNP,4,0.001,Citrate,0,90,0,-5.4,9,-27.98844
AuNP,4,0.001,Citrate,0,90,0,-5.4,12,-15.82457
AuNP,4,0.001,Citrate,0,90,0,-5.4,15,-9.36477
AuNP,4,0.001,Citrate,0,90,0,-5.4,18,-5.55725
AuNP,4,0.001,Citrate,0,90,0,-5.4,21,-3.11946
AuNP,4,0.001,Citrate,0,90,0,-5.4,24,-1.56217
AuNP,4,0.001,Citrate,0,90,0,-5.4,27,-0.54718
AuNP,4,0.001,Citrate,0,90,0,-5.4,30,0.208896
AuNP,4,0.001,Citrate,0,90,0,-5.4,33,0.70425
AuNP,4,0.001,Citrate,0,90,0,-5.4,36,0.867528
AuNP,4,0.001,Citrate,0,90,0,-5.4,39,0.89472
AuNP,4,0.001,Citrate,0,90,0,-5.4,42,0.817131
AuNP,4,0.001,Citrate,0,90,0,-5.4,45,0.655964
AuNP,4,0.001,Citrate,0,90,0,-5.4,48,0.490007
AuNP,4,0.01,Citrate,0,90,0,-5.4,8.5,-2.417
AuNP,4,0.01,Citrate,0,90,0,-5.4,3,-112.4
AuNP,4,0.01,Citrate,0,90,0,-5.4,6,-13.98
AuNP,4,0.01,Citrate,0,90,0,-5.4,9,-1.347
AuNP,4,0.01,Citrate,0,90,0,-5.4,12,1.593
AuNP,4,0.01,Citrate,0,90,0,-5.4,15,1.928
AuNP,4,0.01,Citrate,0,90,0,-5.4,18,1.77
AuNP,4,0.01,Citrate,0,90,0,-5.4,21,1.602
AuNP,4,0.01,Citrate,0,90,0,-5.4,24,1.522
AuNP,4,0.01,Citrate,0,90,0,-5.4,27,1.371
AuNP,4,0.01,Citrate,0,90,0,-5.4,30,1.294
AuNP,4,0.01,Citrate,0,90,0,-5.4,33,1.001
AuNP,4,0.01,Citrate,0,90,0,-5.4,36,0.7464
AuNP,4,0.01,Citrate,0,90,0,-5.4,39,0.6525
AuNP,4,0.01,Citrate,0,90,0,-5.4,42,0.5737
AuNP,4,0.01,Citrate,0,90,0,-5.4,45,0.637
AuNP,4,0.01,Citrate,0,90,0,-5.4,48,0.6841
AuNP,4,0.1,Citrate,0,90,0,-5.4,8.5,-0.4084
AuNP,4,0.1,Citrate,0,90,0,-5.4,3,-64.79
AuNP,4,0.1,Citrate,0,90,0,-5.4,6,0.2451
AuNP,4,0.1,Citrate,0,90,0,-5.4,9,0.3008
AuNP,4,0.1,Citrate,0,90,0,-5.4,12,0.6404
AuNP,4,0.1,Citrate,0,90,0,-5.4,15,0.6006
AuNP,4,0.1,Citrate,0,90,0,-5.4,18,0.4507
AuNP,4,0.1,Citrate,0,90,0,-5.4,21,0.2699
AuNP,4,0.1,Citrate,0,90,0,-5.4,24,0.2283
AuNP,4,0.1,Citrate,0,90,0,-5.4,27,0.2249
AuNP,4,0.1,Citrate,0,90,0,-5.4,30,0.133
AuNP,4,0.1,Citrate,0,90,0,-5.4,33,-0.07128
AuNP,4,0.1,Citrate,0,90,0,-5.4,36,-0.1006
AuNP,4,0.1,Citrate,0,90,0,-5.4,39,-0.0478
AuNP,4,0.1,Citrate,0,90,0,-5.4,42,-0.09909
AuNP,4,0.1,Citrate,0,90,0,-5.4,45,-0.1482
AuNP,4,0.1,Citrate,0,90,0,-5.4,48,-0.2252
AuNP,4,0.001,MPA,0,0,270,-5.4,8.5,-30.07292714
AuNP,4,0.001,MPA,0,0,270,-5.4,3,-199.6043356
AuNP,4,0.001,MPA,0,0,270,-5.4,6,-56.08769773
AuNP,4,0.001,MPA,0,0,270,-5.4,9,-26.90714389
AuNP,4,0.001,MPA,0,0,270,-5.4,12,-14.48129989
AuNP,4,0.001,MPA,0,0,270,-5.4,15,-8.164642362
AuNP,4,0.001,MPA,0,0,270,-5.4,18,-4.606570231
AuNP,4,0.001,MPA,0,0,270,-5.4,21,-2.570323729
AuNP,4,0.001,MPA,0,0,270,-5.4,24,-1.592089478
AuNP,4,0.001,MPA,0,0,270,-5.4,27,-1.221142973
AuNP,4,0.001,MPA,0,0,270,-5.4,30,-0.994931037
AuNP,4,0.001,MPA,0,0,270,-5.4,33,-0.753230397
AuNP,4,0.001,MPA,0,0,270,-5.4,36,-0.449222448
AuNP,4,0.001,MPA,0,0,270,-5.4,39,-0.154031137
AuNP,4,0.001,MPA,0,0,270,-5.4,42,0.03484503
AuNP,4,0.001,MPA,0,0,270,-5.4,45,0.100981595
AuNP,4,0.001,MPA,0,0,270,-5.4,48,0.102384503
AuNP,4,0.001,MTAB,0,0,270,5.4,12.5,13.69600136
AuNP,4,0.001,MTAB,0,0,270,5.4,3,161.8485765
AuNP,4,0.001,MTAB,0,0,270,5.4,6,69.10915359
AuNP,4,0.001,MTAB,0,0,270,5.4,9,29.37168163
AuNP,4,0.001,MTAB,0,0,270,5.4,12,15.14454884
AuNP,4,0.001,MTAB,0,0,270,5.4,15,8.532484387
AuNP,4,0.001,MTAB,0,0,270,5.4,18,5.249579284
AuNP,4,0.001,MTAB,0,0,270,5.4,21,3.552392894
AuNP,4,0.001,MTAB,0,0,270,5.4,24,2.658730916
AuNP,4,0.001,MTAB,0,0,270,5.4,27,2.053521194
AuNP,4,0.001,MTAB,0,0,270,5.4,30,1.601926725
AuNP,4,0.001,MTAB,0,0,270,5.4,33,1.276638209
AuNP,4,0.001,MTAB,0,0,270,5.4,36,0.986066808
AuNP,4,0.001,MTAB,0,0,270,5.4,39,0.726976589
AuNP,4,0.001,MTAB,0,0,270,5.4,42,0.585757401
AuNP,4,0.001,MTAB,0,0,270,5.4,45,0.445026473
AuNP,4,0.001,MTAB,0,0,270,5.4,48,0.255982779
AuNP,4,0.001,CTAB,0,0,540,5.4,12.5,18.77228956
AuNP,4,0.001,CTAB,0,0,540,5.4,3,201.9039759
AuNP,4,0.001,CTAB,0,0,540,5.4,6,96.0630936
AuNP,4,0.001,CTAB,0,0,540,5.4,9,40.19415092
AuNP,4,0.001,CTAB,0,0,540,5.4,12,20.71107286
AuNP,4,0.001,CTAB,0,0,540,5.4,15,11.92645033
AuNP,4,0.001,CTAB,0,0,540,5.4,18,7.292806834
AuNP,4,0.001,CTAB,0,0,540,5.4,21,4.627291336
AuNP,4,0.001,CTAB,0,0,540,5.4,24,3.1186974
AuNP,4,0.001,CTAB,0,0,540,5.4,27,2.157334052
AuNP,4,0.001,CTAB,0,0,540,5.4,30,1.553665921
AuNP,4,0.001,CTAB,0,0,540,5.4,33,1.194261317
AuNP,4,0.001,CTAB,0,0,540,5.4,36,1.032735464
AuNP,4,0.001,CTAB,0,0,540,5.4,39,0.908471865
AuNP,4,0.001,CTAB,0,0,540,5.4,42,0.794241345
AuNP,4,0.001,CTAB,0,0,540,5.4,45,0.707157043
AuNP,4,0.001,CTAB,0,0,540,5.4,48,0.615550218
